dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031710', '0090016900_28022023031710']
Stack 1 with items: ['0090016900_28022023031710', '0090016900_28022023020363']
Stack 2 with items: ['0090016900_28022023017760', '0090016900_28022023016199']
Stack 3 with items: ['0090016900_28022023016199', '0090016900_28022023016199']
Stack 4 with items: ['0090016900_28022023011934', '0090016900_28022023010707']
Stack 5 with items: ['0090016900_28022023010707', '0090016900_28022023010707']
Stack 6 with items: ['0090016900_28022023010707', '0090016900_28022023003972']
Stack 7 with items: ['0090016900_28022023003972', '0090016900_28022023003972']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010707', '0090016900_28022023003972']
Stack 7 missing: ['0090016900_28022023003972', '0090016900_28022023003972']
