dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083039401
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_28022023009772', '0090016200_28022023009772']
Stack 1 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 2 with items: ['0090016200_28022023031487', '0090016200_28022023031487']
Stack 3 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 4 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 5 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 6 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 7 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 8 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 9 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 10 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 11 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 12 with items: ['0090016200_28022023021909', '0090016200_28022023021909']
Stack 13 with items: ['0090016200_28022023021909', '0090016200_28022023021826']
Stack 14 with items: ['0090016200_28022023021826', '0090016200_28022023013781']
Heuristic packed all stacks
