dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090402505
Min2DVol: 27.336000000000006 [m2]
Stack 0 with items: ['0090016800_28022023020644', '0090016800_28022023017936']
Stack 1 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 2 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 3 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 4 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 5 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 6 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 7 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 8 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 9 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 10 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 11 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 12 with items: ['0090016800_28022023017936', '0090016800_28022023017936']
Stack 13 with items: ['0090016800_28022023015150', '0090016800_28022023015150']
Stack 14 with items: ['0090016800_28022023012077', '0090016800_28022023006835']
Stack 15 with items: ['0090016800_28022023006474', '0090016800_28022023004745']
Stack 16 with items: ['0090016800_28022023004745', '0090016800_28022023004745']
Heuristic packed all stacks
