dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P213424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 1 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 2 with items: ['0090017000_14062023040986', '0090017000_14062023040986']
Stack 3 with items: ['0090017000_14062023040659', '0090017000_14062023038033']
Stack 4 with items: ['0090017000_14062023028893', '0090017000_14062023027840']
Stack 5 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 6 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 7 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 8 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 9 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 10 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 11 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 12 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 13 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 14 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 15 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 16 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 17 with items: ['0090017000_14062023018183', '0090017000_14062023018183']
Heuristic packed all stacks
