dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081360401
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090038300_27022023003872', '0090038300_27022023028667', '0090038300_27022023028667']
Stack 1 with items: ['0090038300_27022023017564', '0090038300_27022023005697', '0090038300_27022023002476']
Stack 2 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 3 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 4 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 5 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 6 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 7 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 8 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 9 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 10 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 11 with items: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 12 with items: ['0090038300_27022023025225', '0090038300_27022023019092', '0090038300_27022023019092']
Stack 13 with items: ['0090038300_27022023011664', '0090038300_27022023011664', '0090038300_27022023011664']
Stack 14 with items: ['0090038300_27022023011664', '0090038300_27022023011664', '0090038300_27022023011664']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023003872', '0090038300_27022023028667', '0090038300_27022023028667']
Stack 1 missing: ['0090038300_27022023017564', '0090038300_27022023005697', '0090038300_27022023002476']
Stack 7 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 8 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 9 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 10 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 11 missing: ['0090038300_27022023035444', '0090038300_27022023035444', '0090038300_27022023035444']
Stack 13 missing: ['0090038300_27022023011664', '0090038300_27022023011664', '0090038300_27022023011664']
Stack 14 missing: ['0090038300_27022023011664', '0090038300_27022023011664', '0090038300_27022023011664']
