dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161415
Min2DVol: 29.159999999999993 [m2]
Stack 0 with items: ['0090016900_08062023011780', '0090016900_08062023011780', '0090016900_08062023035424', '0090016900_08062023035424']
Stack 1 with items: ['0090016900_08062023019909', '0090016900_08062023015514', '0090016900_08062023015514']
Stack 2 with items: ['0090016900_08062023019857', '0090016900_08062023027928', '0090016900_08062023034078']
Stack 3 with items: ['0090016900_08062023042462', '0090016900_08062023040788', '0090016900_08062023033689']
Stack 4 with items: ['0090016900_08062023033689', '0090016900_08062023033689', '0090016900_08062023033689']
Stack 5 with items: ['0090016900_08062023033689', '0090016900_08062023033689', '0090016900_08062023033689']
Stack 6 with items: ['0090016900_08062023024938', '0090016900_08062023019853', '0090016900_08062023019853']
Stack 7 with items: ['0090016900_08062023019853', '0090016900_08062023019853', '0090016900_08062023019853']
Stack 8 with items: ['0090016900_08062023019853', '0090016900_08062023016950', '0090016900_08062023016950']
Stack 9 with items: ['0090016900_08062023016950', '0090016900_08062023016950', '0090016900_08062023016950']
Stack 10 with items: ['0090016900_08062023016950', '0090016900_08062023016366', '0090016900_08062023016950']
Heuristic packed all stacks
