dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 33.84000000000002 [m2]
Stack 0 with items: ['0090019100_08062023006701', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 1 with items: ['0090019100_08062023006701', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 2 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 3 with items: ['0090019100_08062023003904', '0090019100_08062023000091', '0090019100_08062023003904', '0090019100_08062023003904']
Stack 4 with items: ['0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091']
Stack 5 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023006701']
Stack 6 with items: ['0090019100_08062023002166', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 7 with items: ['0090019100_08062023002166', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 8 with items: ['0090019100_08062023000091', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 9 with items: ['0090019100_08062023008143', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 10 with items: ['0090019100_08062023006408', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 11 with items: ['0090019100_08062023006384', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 12 with items: ['0090019100_08062023006384', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 13 with items: ['0090019100_08062023006384', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 14 with items: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 15 with items: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
Stack 16 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 17 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 18 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 19 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 20 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 21 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 22 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 23 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 24 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 25 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 26 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 27 with items: ['0090019100_08062023003447', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 28 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 29 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 30 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 31 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 32 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 33 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 34 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 35 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 36 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 37 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 38 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023006701', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 1 missing: ['0090019100_08062023006701', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 2 missing: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 3 missing: ['0090019100_08062023003904', '0090019100_08062023000091', '0090019100_08062023003904', '0090019100_08062023003904']
Stack 4 missing: ['0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091']
Stack 5 missing: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023006701']
Stack 12 missing: ['0090019100_08062023006384', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 13 missing: ['0090019100_08062023006384', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 14 missing: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 15 missing: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
Stack 28 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 29 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 30 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 31 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 32 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 33 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 34 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 35 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 36 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 37 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 38 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
