dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208056301
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023025608', '0090017100_14062023025608', '0090017100_14062023025608']
Stack 1 with items: ['0090017100_14062023007089', '0090017100_14062023007089', '0090017100_14062023020680']
Stack 2 with items: ['0090017100_14062023020680', '0090017100_14062023007089', '0090017100_14062023020680']
Stack 3 with items: ['0090017100_14062023008876', '0090017100_14062023008876', '0090017100_14062023008876']
Stack 4 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 5 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 6 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 7 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 8 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 9 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 10 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 11 with items: ['0090017100_14062023028699', '0090017100_14062023022551']
Stack 12 with items: ['0090017100_14062023022551', '0090017100_14062023022551']
Stack 13 with items: ['0090017100_14062023022551', '0090017100_14062023022551']
Stack 14 with items: ['0090017100_14062023010297', '0090017100_14062023010297']
Stack 15 with items: ['0090017100_14062023010297', '0090017100_14062023010297']
Stack 16 with items: ['0090017100_14062023010297', '0090017100_14062023010297']
Stack 17 with items: ['0090017100_14062023008237', '0090017100_14062023008237']
Heuristic packed all stacks
