dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023046428', '0090016900_27022023045381']
Stack 1 with items: ['0090016900_27022023042981', '0090016900_27022023039412']
Stack 2 with items: ['0090016900_27022023039412', '0090016900_27022023031205']
Stack 3 with items: ['0090016900_27022023021526', '0090016900_27022023021526']
Stack 4 with items: ['0090016900_27022023019177', '0090016900_27022023018607']
Stack 5 with items: ['0090016900_27022023017783', '0090016900_27022023016578']
Stack 6 with items: ['0090016900_27022023009462', '0090016900_27022023009462']
Stack 7 with items: ['0090016900_27022023007575', '0090016900_27022023006508']
Stack 8 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 9 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 10 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 11 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 12 with items: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 13 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 14 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 15 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046428', '0090016900_27022023045381']
Stack 2 missing: ['0090016900_27022023039412', '0090016900_27022023031205']
Stack 4 missing: ['0090016900_27022023019177', '0090016900_27022023018607']
Stack 5 missing: ['0090016900_27022023017783', '0090016900_27022023016578']
Stack 10 missing: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 11 missing: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 12 missing: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 13 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 14 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 15 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
