dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185401301
Min2DVol: 29.832240000000006 [m2]
Stack 0 with items: ['0090016800_14062023042306', '0090016800_14062023033598', '0090016800_14062023017664']
Stack 1 with items: ['0090016800_14062023010790', '0090016800_14062023010255', '0090016800_14062023017650']
Stack 2 with items: ['0090016800_14062023008739', '0090016800_14062023003303', '0090016800_14062023032693']
Stack 3 with items: ['0090016800_14062023013170', '0090016800_14062023013170']
Stack 4 with items: ['0090016800_14062023044279', '0090016800_14062023044279', '0090016800_14062023044279']
Stack 5 with items: ['0090016800_14062023031764', '0090016800_14062023031764', '0090016800_14062023031764']
Stack 6 with items: ['0090016800_14062023031764', '0090016800_14062023031764', '0090016800_14062023031764']
Stack 7 with items: ['0090016800_14062023044279', '0090016800_14062023044279', '0090016800_14062023044279']
Stack 8 with items: ['0090016800_14062023044279', '0090016800_14062023044279', '0090016800_14062023044279']
Stack 9 with items: ['0090016800_14062023031764', '0090016800_14062023031764', '0090016800_14062023031764']
Stack 10 with items: ['0090016800_14062023031764', '0090016800_14062023031764', '0090016800_14062023031764']
Stack 11 with items: ['0090016800_14062023044279', '0090016800_14062023044279', '0090016800_14062023044279']
Stack 12 with items: ['0090016800_14062023036740', '0090016800_14062023036740', '0090016800_14062023036740']
Stack 13 with items: ['0090016800_14062023036740', '0090016800_14062023036740', '0090016800_14062023036740']
Stack 14 with items: ['0090016800_14062023039176', '0090016800_14062023039176', '0090016800_14062023039176']
Stack 15 with items: ['0090016800_14062023039176', '0090016800_14062023036740', '0090016800_14062023036740']
Stack 16 with items: ['0090016800_14062023039176', '0090016800_14062023039176', '0090016800_14062023039176']
Stack 17 with items: ['0090016800_14062023039176', '0090016800_14062023039176', '0090016800_14062023039176']
Stack 18 with items: ['0090016800_14062023039176', '0090016800_14062023039176', '0090016800_14062023039176']
Stack 19 with items: ['0090016800_14062023036740', '0090016800_14062023036740', '0090016800_14062023036740']
Heuristic packed all stacks
