dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083382107
Min2DVol: 35.55611999999999 [m2]
Stack 0 with items: ['0090038300_28022023016696', '0090038300_28022023015979']
Stack 1 with items: ['0090038300_28022023014244', '0090038300_28022023014244']
Stack 2 with items: ['0090038300_28022023014244', '0090038300_28022023014244']
Stack 3 with items: ['0090038300_28022023014244', '0090038300_28022023014244']
Stack 4 with items: ['0090038300_28022023014244', '0090038300_28022023012053']
Stack 5 with items: ['0090038300_28022023012053', '0090038300_28022023011874']
Stack 6 with items: ['0090038300_28022023011634', '0090038300_28022023011634']
Stack 7 with items: ['0090038300_28022023011634', '0090038300_28022023011634']
Stack 8 with items: ['0090038300_28022023011634', '0090038300_28022023011634']
Stack 9 with items: ['0090038300_28022023011634', '0090038300_28022023011634']
Stack 10 with items: ['0090038300_28022023011538', '0090038300_28022023011538']
Stack 11 with items: ['0090038300_28022023011538', '0090038300_28022023011538']
Stack 12 with items: ['0090038300_28022023011538', '0090038300_28022023011538']
Stack 13 with items: ['0090038300_28022023011260', '0090038300_28022023011260']
Stack 14 with items: ['0090038300_28022023011260', '0090038300_28022023011260']
Stack 15 with items: ['0090038300_28022023010008', '0090038300_28022023009305']
Stack 16 with items: ['0090038300_28022023008984', '0090038300_28022023008980']
Stack 17 with items: ['0090038300_28022023008863', '0090038300_28022023008712']
Stack 18 with items: ['0090038300_28022023008280', '0090038300_28022023007662']
Stack 19 with items: ['0090038300_28022023003563', '0090038300_28022023003563']
Stack 20 with items: ['0090038300_28022023003563', '0090038300_28022023003563']
Stack 21 with items: ['0090038300_28022023003048', '0090038300_28022023003048']
Stack 22 with items: ['0090038300_28022023003048', '0090038300_28022023003048']
Stack 23 with items: ['0090038300_28022023003048', '0090038300_28022023001275']
Stack 24 with items: ['0090038300_28022023001275', '0090038300_28022023001275']
Stack 25 with items: ['0090038300_28022023001275', '0090038300_28022023001275']
Stack 26 with items: ['0090038300_28022023006587', '0090038300_28022023002972', '0090038300_28022023012353']
Stack 27 with items: ['0090038300_28022023009185']
Stack 28 with items: ['0090038300_28022023005126', '0090038300_28022023005126']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023008984', '0090038300_28022023008980']
Stack 18 missing: ['0090038300_28022023008280', '0090038300_28022023007662']
Stack 28 missing: ['0090038300_28022023005126', '0090038300_28022023005126']
