dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P093731301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_27022023013316', '0090018000_27022023013316']
Stack 1 with items: ['0090018000_27022023013316', '0090018000_27022023013316']
Stack 2 with items: ['0090018000_27022023013316', '0090018000_27022023013316']
Stack 3 with items: ['0090018000_27022023013316', '0090018000_27022023006667']
Stack 4 with items: ['0090018000_27022023006667', '0090018000_27022023006667']
Stack 5 with items: ['0090018000_27022023006667', '0090018000_27022023006667']
Stack 6 with items: ['0090018000_27022023006667', '0090018000_27022023006667']
Stack 7 with items: ['0090018000_27022023006667', '0090018000_27022023006667']
Stack 8 with items: ['0090018000_27022023005192', '0090018000_27022023005192']
Stack 9 with items: ['0090018000_27022023005107', '0090018000_27022023005107']
Stack 10 with items: ['0090018000_27022023005107', '0090018000_27022023005107']
Stack 11 with items: ['0090018000_27022023005107', '0090018000_27022023005107']
Stack 12 with items: ['0090018000_27022023005107', '0090018000_27022023001619']
Stack 13 with items: ['0090018000_27022023000715', '0090018000_27022023000715']
Stack 14 with items: ['0090018000_27022023000715', '0090018000_27022023000715']
Stack 15 with items: ['0090018000_27022023000121', '0090018000_27022023000121']
Stack 16 with items: ['0090018000_27022023000121', '0090018000_27022023000121']
Heuristic packed all stacks
