dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027179', '0090017100_08062023026821']
Stack 1 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 2 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 3 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 4 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 5 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 6 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 7 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 8 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 9 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 10 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 11 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 12 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 13 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 14 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 15 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 16 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 17 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Heuristic packed all stacks
