dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P251139503
Min2DVol: 22.92903000000001 [m2]
Stack 0 with items: ['0090016200_03072022008853', '0090016200_03072022001201', '0090016200_03072022008853']
Stack 1 with items: ['0090016200_03072022001201', '0090016200_03072022001201', '0090016200_03072022015416']
Stack 2 with items: ['0090016200_03072022001201', '0090016200_03072022001201', '0090016200_03072022008853']
Stack 3 with items: ['0090016200_03072022008853', '0090016200_03072022008853', '0090016200_03072022015416']
Stack 4 with items: ['0090016200_03072022016096', '0090016200_03072022010439', '0090016200_03072022010439']
Stack 5 with items: ['0090016200_03072022010439', '0090016200_03072022003863', '0090016200_03072022003863']
Stack 6 with items: ['0090016200_03072022016096']
Stack 7 with items: ['0090016200_03072022015084', '0090016200_03072022015084', '0090016200_03072022015084']
Stack 8 with items: ['0090016200_03072022015084', '0090016200_03072022015084', '0090016200_03072022015084']
Stack 9 with items: ['0090016200_03072022013164', '0090016200_03072022013038', '0090016200_03072022013164']
Stack 10 with items: ['0090016200_03072022013164', '0090016200_03072022013038', '0090016200_03072022013164']
Stack 11 with items: ['0090016200_03072022013164', '0090016200_03072022013038', '0090016200_03072022013164']
Stack 12 with items: ['0090016200_03072022013164', '0090016200_03072022012552', '0090016200_03072022013164']
Stack 13 with items: ['0090016200_03072022013164', '0090016200_03072022011917', '0090016200_03072022013164']
Stack 14 with items: ['0090016200_03072022011917', '0090016200_03072022011578', '0090016200_03072022011578']
Stack 15 with items: ['0090016200_03072022009746', '0090016200_03072022009746', '0090016200_03072022009746']
Stack 16 with items: ['0090016200_03072022009746', '0090016200_03072022009746', '0090016200_03072022009746']
Stack 17 with items: ['0090016200_03072022009746', '0090016200_03072022009746', '0090016200_03072022009746']
Stack 18 with items: ['0090016200_03072022009746', '0090016200_03072022009746', '0090016200_03072022009746']
Stack 19 with items: ['0090016200_03072022009746', '0090016200_03072022009572', '0090016200_03072022009572']
Stack 20 with items: ['0090016200_03072022009572', '0090016200_03072022008892', '0090016200_03072022009572']
Stack 21 with items: ['0090016200_03072022009572', '0090016200_03072022007419', '0090016200_03072022009572']
Stack 22 with items: ['0090016200_03072022009572', '0090016200_03072022006358', '0090016200_03072022009572']
Stack 23 with items: ['0090016200_03072022009572', '0090016200_03072022006358', '0090016200_03072022009572']
Stack 24 with items: ['0090016200_03072022005979', '0090016200_03072022005147', '0090016200_03072022005979']
Stack 25 with items: ['0090016200_03072022005975', '0090016200_03072022005147', '0090016200_03072022005147']
Stack 26 with items: ['0090016200_03072022005147', '0090016200_03072022005147', '0090016200_03072022005147']
Stack 27 with items: ['0090016200_03072022003801', '0090016200_03072022003801', '0090016200_03072022003801']
Stack 28 with items: ['0090016200_03072022003801', '0090016200_03072022003801', '0090016200_03072022003801']
Stack 29 with items: ['0090016200_03072022003801', '0090016200_03072022003801', '0090016200_03072022003801']
Stack 30 with items: ['0090016200_03072022003801', '0090016200_03072022003801', '0090016200_03072022003801']
Stack 31 with items: ['0090016200_03072022003801', '0090016200_03072022003430', '0090016200_03072022003801']
Stack 32 with items: ['0090016200_03072022003430', '0090016200_03072022002827']
Stack 33 with items: ['0090016200_03072022011190']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022001201', '0090016200_03072022001201', '0090016200_03072022015416']
Stack 2 missing: ['0090016200_03072022001201', '0090016200_03072022001201', '0090016200_03072022008853']
Stack 3 missing: ['0090016200_03072022008853', '0090016200_03072022008853', '0090016200_03072022015416']
Stack 4 missing: ['0090016200_03072022016096', '0090016200_03072022010439', '0090016200_03072022010439']
Stack 5 missing: ['0090016200_03072022010439', '0090016200_03072022003863', '0090016200_03072022003863']
Stack 12 missing: ['0090016200_03072022013164', '0090016200_03072022012552', '0090016200_03072022013164']
Stack 20 missing: ['0090016200_03072022009572', '0090016200_03072022008892', '0090016200_03072022009572']
Stack 21 missing: ['0090016200_03072022009572', '0090016200_03072022007419', '0090016200_03072022009572']
Stack 22 missing: ['0090016200_03072022009572', '0090016200_03072022006358', '0090016200_03072022009572']
Stack 23 missing: ['0090016200_03072022009572', '0090016200_03072022006358', '0090016200_03072022009572']
