dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 1 with items: ['0090017000_08062023040737', '0090017000_08062023040737', '0090017000_08062023040737']
Stack 2 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 3 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 4 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 5 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 6 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 7 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 8 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 9 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 10 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 11 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 12 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 13 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 14 with items: ['0090017000_08062023025757', '0090017000_08062023025757', '0090017000_08062023025757']
Stack 15 with items: ['0090017000_08062023025757', '0090017000_08062023007935', '0090017000_08062023025757']
Heuristic packed all stacks
