dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P122721901
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023001636', '0090018000_28022023005764', '0090018000_28022023005764']
Stack 1 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023001636']
Stack 2 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023005764']
Stack 3 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023001636']
Stack 4 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023001636']
Stack 5 with items: ['0090018000_28022023002705', '0090018000_28022023005764', '0090018000_28022023014142']
Stack 6 with items: ['0090018000_28022023001636', '0090018000_28022023001636', '0090018000_28022023005764']
Stack 7 with items: ['0090018000_28022023005764', '0090018000_28022023005764', '0090018000_28022023005764']
Stack 8 with items: ['0090018000_28022023014142', '0090018000_28022023005764', '0090018000_28022023002705']
Stack 9 with items: ['0090018000_28022023005764', '0090018000_28022023002705', '0090018000_28022023005764']
Stack 10 with items: ['0090018000_28022023005764', '0090018000_28022023005764', '0090018000_28022023005764']
Stack 11 with items: ['0090018000_28022023005764', '0090018000_28022023002705', '0090018000_28022023005764']
Stack 12 with items: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014142']
Stack 13 with items: ['0090018000_28022023014820', '0090018000_28022023014488', '0090018000_28022023014820']
Stack 14 with items: ['0090018000_28022023014488', '0090018000_28022023014488', '0090018000_28022023014488']
Stack 15 with items: ['0090018000_28022023014488', '0090018000_28022023013825', '0090018000_28022023014488']
Stack 16 with items: ['0090018000_28022023013825', '0090018000_28022023010708', '0090018000_28022023010708']
Stack 17 with items: ['0090018000_28022023006573', '0090018000_28022023006573', '0090018000_28022023006573']
Stack 18 with items: ['0090018000_28022023006573', '0090018000_28022023006573', '0090018000_28022023006573']
Stack 19 with items: ['0090018000_28022023006573', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 20 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 21 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stack 22 with items: ['0090018000_28022023002447', '0090018000_28022023002447', '0090018000_28022023002447']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023014142', '0090018000_28022023014142', '0090018000_28022023014142']
