dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104033101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 1 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 2 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 3 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 4 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 5 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 6 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 7 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 8 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 9 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 10 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 11 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 12 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 13 with items: ['0090016200_28022023023387', '0090016200_28022023017316', '0090016200_28022023017316']
Stack 14 with items: ['0090016200_28022023008566', '0090016200_28022023008566', '0090016200_28022023008566']
Stack 15 with items: ['0090016200_28022023008566', '0090016200_28022023004596', '0090016200_28022023008566']
Heuristic packed all stacks
