dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035709', '0091017200_28022023035709']
Stack 1 with items: ['0091017200_28022023035709', '0091017200_28022023035709']
Stack 2 with items: ['0091017200_28022023035709', '0091017200_28022023035709']
Stack 3 with items: ['0091017200_28022023035709', '0091017200_28022023035709']
Stack 4 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 5 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 6 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 7 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 8 with items: ['0091017200_28022023028604', '0091017200_28022023028604']
Stack 9 with items: ['0091017200_28022023028604', '0091017200_28022023015640']
Heuristic packed all stacks
