dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P342154907
Min2DVol: 32.84459999999999 [m2]
Stack 0 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 1 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 2 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 3 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 4 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 5 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 6 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 7 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 8 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 9 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 10 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 11 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 12 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 13 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 14 with items: ['0090017100_26102022008229', '0090017100_26102022008229', '0090017100_26102022008229']
Stack 15 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 16 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 17 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 18 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 19 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 20 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 21 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 22 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 23 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 24 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 25 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 26 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 27 with items: ['0090017100_26102022010628', '0090017100_26102022010628', '0090017100_26102022010628', '0090017100_26102022010628']
Stacks not packed:
Stack 20 missing: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 21 missing: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
