dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081404201
Min2DVol: 31.322240999999984 [m2]
Stack 0 with items: ['0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524']
Stack 1 with items: ['0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524']
Stack 2 with items: ['0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524', '0090016800_27022023027524']
Stack 3 with items: ['0090016800_27022023027524', '0090016800_27022023024542', '0090016800_27022023027524']
Stack 4 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 5 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 6 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 7 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 8 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 9 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 10 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 11 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 12 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 13 with items: ['0090016800_27022023024542', '0090016800_27022023024542', '0090016800_27022023024542']
Stack 14 with items: ['0090016800_27022023024542', '0090016800_27022023018193', '0090016800_27022023024542']
Stack 15 with items: ['0090016800_27022023007135', '0090016800_27022023007135', '0090016800_27022023007135']
Stack 16 with items: ['0090016800_27022023007135', '0090016800_27022023007135', '0090016800_27022023007135']
Stack 17 with items: ['0090016800_27022023007135', '0090016800_27022023006530', '0090016800_27022023007135']
Stack 18 with items: ['0090016800_27022023006530', '0090016800_27022023001134', '0090016800_27022023006530']
Stack 19 with items: ['0090016800_27022023007067', '0090016800_27022023007067', '0090016800_27022023007067']
Stack 20 with items: ['0090016800_27022023007067', '0090016800_27022023029900', '0090016800_27022023029900']
Stack 21 with items: ['0090016800_27022023007067', '0090016800_27022023007067', '0090016800_27022023007067']
Stack 22 with items: ['0090016800_27022023007067', '0090016800_27022023007067', '0090016800_27022023007067']
Stack 23 with items: ['0090016800_27022023029900', '0090016800_27022023007067', '0090016800_27022023007067']
Stack 24 with items: ['0090016800_27022023007067', '0090016800_27022023007067', '0090016800_27022023029900']
Stack 25 with items: ['0090016800_27022023007067', '0090016800_27022023007067', '0090016800_27022023007067']
Heuristic packed all stacks
