dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177884001
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 1 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 2 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 3 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 4 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 5 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 6 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 7 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 8 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 9 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 10 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 11 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 12 with items: ['0090016800_08062023039317', '0090016800_08062023039317', '0090016800_08062023039317']
Stack 13 with items: ['0090016800_08062023039317', '0090016800_08062023004838', '0090016800_08062023039317']
Stack 14 with items: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 15 with items: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 16 with items: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 17 with items: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 18 with items: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stacks not packed:
Stack 16 missing: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 17 missing: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
Stack 18 missing: ['0090016800_08062023004838', '0090016800_08062023004838', '0090016800_08062023004838']
