dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102624603
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 1 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 2 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 3 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 4 with items: ['0091017300_28022023021857', '0091017300_28022023021857']
Stack 5 with items: ['0091017300_28022023017255', '0091017300_28022023017255']
Stack 6 with items: ['0091017300_28022023017255', '0091017300_28022023017255']
Stack 7 with items: ['0091017300_28022023017255', '0091017300_28022023008854']
Stack 8 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 9 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 10 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 11 with items: ['0091017300_28022023008854', '0091017300_28022023005489']
Heuristic packed all stacks
