dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P173648701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023000794', '0091017700_08062023000794', '0091017700_08062023000794']
Stack 1 with items: ['0091017700_08062023000794', '0091017700_08062023000794', '0091017700_08062023000794']
Stack 2 with items: ['0091017700_08062023000794', '0091017700_08062023000794', '0091017700_08062023000794']
Stack 3 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 4 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 5 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 6 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 7 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 8 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 9 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 10 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 11 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 12 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 13 with items: ['0091017700_08062023005924', '0091017700_08062023005924']
Stack 14 with items: ['0091017700_08062023004040', '0091017700_08062023004040']
Stack 15 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 16 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 17 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 18 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 19 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 20 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 21 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 22 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 23 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 24 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 25 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 26 with items: ['0091017700_08062023002760', '0091017700_08062023002760']
Stacks not packed:
Stack 2 missing: ['0091017700_08062023000794', '0091017700_08062023000794', '0091017700_08062023000794']
