dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193425501
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017000_08062023036700', '0090017000_08062023036700']
Stack 1 with items: ['0090017000_08062023020994', '0090017000_08062023003655']
Stack 2 with items: ['0090017000_08062023003655', '0090017000_08062023003655']
Stack 3 with items: ['0090017000_08062023003655', '0090017000_08062023020994']
Stack 4 with items: ['0090017000_08062023020994', '0090017000_08062023003655']
Stack 5 with items: ['0090017000_08062023020994', '0090017000_08062023020994']
Stack 6 with items: ['0090017000_08062023020994', '0090017000_08062023020994']
Stack 7 with items: ['0090017000_08062023039949', '0090017000_08062023039333', '0090017000_08062023039333']
Stack 8 with items: ['0090017000_08062023039333', '0090017000_08062023036879', '0090017000_08062023039333']
Stack 9 with items: ['0090017000_08062023036879', '0090017000_08062023032168', '0090017000_08062023036879']
Stack 10 with items: ['0090017000_08062023032168', '0090017000_08062023023512', '0090017000_08062023032168']
Stack 11 with items: ['0090017000_08062023031539', '0090017000_08062023031539', '0090017000_08062023031539']
Stack 12 with items: ['0090017000_08062023031539', '0090017000_08062023031539', '0090017000_08062023031539']
Stack 13 with items: ['0090017000_08062023031539', '0090017000_08062023025819', '0090017000_08062023031539']
Stack 14 with items: ['0090017000_08062023025819', '0090017000_08062023025819', '0090017000_08062023025819']
Stack 15 with items: ['0090017000_08062023025819', '0090017000_08062023025819', '0090017000_08062023025819']
Stack 16 with items: ['0090017000_08062023025819', '0090017000_08062023019659', '0090017000_08062023019659']
Stack 17 with items: ['0090017000_08062023023512', '0090017000_08062023021016', '0090017000_08062023023512']
Stack 18 with items: ['0090017000_08062023021016', '0090017000_08062023004492', '0090017000_08062023004492']
Stack 19 with items: ['0090017000_08062023019659', '0090017000_08062023019659', '0090017000_08062023019659']
Stack 20 with items: ['0090017000_08062023019659', '0090017000_08062023019659', '0090017000_08062023019659']
Stack 21 with items: ['0090017000_08062023019659', '0090017000_08062023019659', '0090017000_08062023019659']
Stack 22 with items: ['0090017000_08062023018181', '0090017000_08062023018181', '0090017000_08062023018181']
Stack 23 with items: ['0090017000_08062023018181', '0090017000_08062023018181', '0090017000_08062023018181']
Stack 24 with items: ['0090017000_08062023018181', '0090017000_08062023009826', '0090017000_08062023009826']
Stack 25 with items: ['0090017000_08062023028649', '0090017000_08062023022424', '0090017000_08062023028649']
Heuristic packed all stacks
