dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111042709
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 1 with items: ['0090019100_27022023036317', '0090019100_27022023036317', '0090019100_27022023036317']
Stack 2 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 3 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 4 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 5 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 6 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 7 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 8 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 9 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 10 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 11 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 12 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 13 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Stack 14 with items: ['0090019100_27022023003427', '0090019100_27022023003427', '0090019100_27022023003427']
Heuristic packed all stacks
