dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023021289', '0090016900_14062023021289']
Stack 1 with items: ['0090016900_14062023011284', '0090016900_14062023011284']
Stack 2 with items: ['0090016900_14062023011284', '0090016900_14062023011284']
Stack 3 with items: ['0090016900_14062023011284', '0090016900_14062023011284']
Stack 4 with items: ['0090016900_14062023011284', '0090016900_14062023007552']
Stack 5 with items: ['0090016900_14062023007552', '0090016900_14062023007552']
Stack 6 with items: ['0090016900_14062023005317', '0090016900_14062023005317']
Stack 7 with items: ['0090016900_14062023005317', '0090016900_14062023005317']
Stack 8 with items: ['0090016900_14062023005317', '0090016900_14062023005317']
Stack 9 with items: ['0090016900_14062023005317', '0090016900_14062023002414']
Stack 10 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Stack 11 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Stack 12 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023002414', '0090016900_14062023002414']
