dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109541109
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0091017300_27022023038063', '0091017300_27022023026002', '0091017300_27022023026002']
Stack 1 with items: ['0091017300_27022023008283']
Stack 2 with items: ['0091017300_27022023047279', '0091017300_27022023047279', '0091017300_27022023047279', '0091017300_27022023047279']
Stack 3 with items: ['0091017300_27022023045396', '0091017300_27022023045396', '0091017300_27022023045396', '0091017300_27022023045396']
Stack 4 with items: ['0091017300_27022023045396', '0091017300_27022023045396', '0091017300_27022023045396', '0091017300_27022023045396']
Stack 5 with items: ['0091017300_27022023045396', '0091017300_27022023041988', '0091017300_27022023045396', '0091017300_27022023045396']
Stack 6 with items: ['0091017300_27022023041988', '0091017300_27022023041988', '0091017300_27022023041988', '0091017300_27022023041988']
Stack 7 with items: ['0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760']
Stack 8 with items: ['0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760']
Stack 9 with items: ['0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760', '0091017300_27022023038760']
Stack 10 with items: ['0091017300_27022023029754', '0091017300_27022023029754', '0091017300_27022023029754', '0091017300_27022023029754']
Stack 11 with items: ['0091017300_27022023029754', '0091017300_27022023029754', '0091017300_27022023029754', '0091017300_27022023029754']
Stack 12 with items: ['0091017300_27022023029754', '0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023029754']
Stack 13 with items: ['0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028']
Stack 14 with items: ['0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028']
Stack 15 with items: ['0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028', '0091017300_27022023015028']
Heuristic packed all stacks
