dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086590503
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0091017200_28022023036401', '0091017200_28022023036401', '0091017200_28022023036401']
Stack 1 with items: ['0091017200_28022023034656', '0091017200_28022023032603', '0091017200_28022023032603']
Stack 2 with items: ['0091017200_28022023032603', '0091017200_28022023031473', '0091017200_28022023032603']
Stack 3 with items: ['0091017200_28022023029172', '0091017200_28022023029172', '0091017200_28022023029172']
Stack 4 with items: ['0091017200_28022023026372', '0091017200_28022023025139', '0091017200_28022023026372']
Stack 5 with items: ['0091017200_28022023019368', '0091017200_28022023019368', '0091017200_28022023019368']
Stack 6 with items: ['0091017200_28022023019368', '0091017200_28022023016110', '0091017200_28022023015953']
Stack 7 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 8 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 9 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 10 with items: ['0091017200_28022023009725', '0091017200_28022023009725', '0091017200_28022023009725']
Stack 11 with items: ['0091017200_28022023009725', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 12 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 13 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 14 with items: ['0091017200_28022023007856', '0091017200_28022023007856', '0091017200_28022023007856']
Stack 15 with items: ['0091017200_28022023007856', '0091017200_28022023003821', '0091017200_28022023003821']
Stack 16 with items: ['0091017200_28022023024927', '0091017200_28022023024927', '0091017200_28022023024927']
Stack 17 with items: ['0091017200_28022023024927', '0091017200_28022023020331', '0091017200_28022023024927']
Stack 18 with items: ['0091017200_28022023024927', '0091017200_28022023020331', '0091017200_28022023024927']
Stack 19 with items: ['0091017200_28022023020331', '0091017200_28022023020331', '0091017200_28022023020331']
Stack 20 with items: ['0091017200_28022023020331', '0091017200_28022023020331', '0091017200_28022023020331']
Stack 21 with items: ['0091017200_28022023020331', '0091017200_28022023024927', '0091017200_28022023024927']
Heuristic packed all stacks
