dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189421807
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 1 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 2 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 3 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 4 with items: ['0090017000_14062023035404', '0090017000_14062023035404', '0090017000_14062023035404']
Stack 5 with items: ['0090017000_14062023035404', '0090017000_14062023029006', '0090017000_14062023029006']
Stack 6 with items: ['0090017000_14062023029006', '0090017000_14062023025941', '0090017000_14062023025941']
Stack 7 with items: ['0090017000_14062023025941', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 8 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 9 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 10 with items: ['0090017000_14062023025281', '0090017000_14062023025281', '0090017000_14062023025281']
Stack 11 with items: ['0090017000_14062023025281', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 12 with items: ['0090017000_14062023023978', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 13 with items: ['0090017000_14062023021918', '0090017000_14062023021918', '0090017000_14062023021918']
Stack 14 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 15 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 16 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 17 with items: ['0090017000_14062023020724', '0090017000_14062023020724', '0090017000_14062023020724']
Stack 18 with items: ['0090017000_14062023020724', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 19 with items: ['0090017000_14062023018678', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 20 with items: ['0090017000_14062023005314']
Heuristic packed all stacks
