dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027595', '0090016900_28022023027595']
Stack 1 with items: ['0090016900_28022023027595', '0090016900_28022023027595']
Stack 2 with items: ['0090016900_28022023027595', '0090016900_28022023021895']
Stack 3 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 4 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 5 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 6 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 7 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 8 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 9 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 10 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 11 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 12 with items: ['0090016900_28022023021895', '0090016900_28022023021895']
Stack 13 with items: ['0090016900_28022023020903', '0090016900_28022023020903']
Heuristic packed all stacks
