dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 1 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 2 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 3 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 4 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 5 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 6 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 7 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 8 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 9 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 10 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 11 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 12 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Stack 13 with items: ['0090017000_28022023003356', '0090017000_28022023003356']
Heuristic packed all stacks
