dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098414151
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_27022023011928', '0090016800_27022023014416']
Stack 1 with items: ['0090016800_27022023031715', '0090016800_27022023017427']
Stack 2 with items: ['0090016800_27022023011928', '0090016800_27022023011928']
Stack 3 with items: ['0090016800_27022023001552', '0090016800_27022023004733']
Stack 4 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 5 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 6 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 7 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 8 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 9 with items: ['0090016800_27022023018484', '0090016800_27022023018484']
Stack 10 with items: ['0090016800_27022023018484', '0090016800_27022023004313']
Stack 11 with items: ['0090016800_27022023004313', '0090016800_27022023004313']
Stack 12 with items: ['0090016800_27022023004313', '0090016800_27022023004313']
Stack 13 with items: ['0090016800_27022023004313', '0090016800_27022023001747']
Stack 14 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 15 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 16 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 17 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 18 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 19 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 20 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 21 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 22 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 23 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Stack 24 with items: ['0090016800_27022023001747', '0090016800_27022023001747']
Heuristic packed all stacks
