dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P095730403
Min2DVol: 34.80000000000001 [m2]
Stack 0 with items: ['0090018000_28022023003670', '0090018000_28022023000471']
Stack 1 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 2 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 3 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 4 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 5 with items: ['0090018000_28022023010721', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 6 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 7 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 8 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 9 with items: ['0090018000_28022023008433', '0090018000_28022023006551', '0090018000_28022023006551']
Stack 10 with items: ['0090018000_28022023006551', '0090018000_28022023006551', '0090018000_28022023006551']
Stack 11 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 12 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 13 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 14 with items: ['0090018000_28022023006739', '0090018000_28022023006115', '0090018000_28022023006739']
Stack 15 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 16 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 17 with items: ['0090018000_28022023006115', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 18 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 19 with items: ['0090018000_28022023002306', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 20 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 21 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023006739']
Stack 22 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Heuristic packed all stacks
