dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191235315
Min2DVol: 30.359999999999985 [m2]
Stack 0 with items: ['0090017100_08062023015758', '0090017100_08062023015758', '0090017100_08062023015758']
Stack 1 with items: ['0090017100_08062023015758', '0090017100_08062023002909', '0090017100_08062023015758']
Stack 2 with items: ['0090017100_08062023002909', '0090017100_08062023001444', '0090017100_08062023002909']
Stack 3 with items: ['0090017100_08062023001444', '0090017100_08062023001444', '0090017100_08062023001444']
Stack 4 with items: ['0090017100_08062023009687', '0090017100_08062023009484', '0090017100_08062023009484']
Stack 5 with items: ['0090017100_08062023009687', '0090017100_08062023009687', '0090017100_08062023009687']
Stack 6 with items: ['0090017100_08062023009687', '0090017100_08062023009484', '0090017100_08062023009687']
Stack 7 with items: ['0090017100_08062023009687', '0090017100_08062023009687', '0090017100_08062023009687']
Stack 8 with items: ['0090017100_08062023009687', '0090017100_08062023009687', '0090017100_08062023009687']
Stack 9 with items: ['0090017100_08062023009687', '0090017100_08062023009687', '0090017100_08062023009687']
Stack 10 with items: ['0090017100_08062023009687', '0090017100_08062023009484', '0090017100_08062023009687']
Stack 11 with items: ['0090017100_08062023009687', '0090017100_08062023009484', '0090017100_08062023009484']
Stack 12 with items: ['0090017100_08062023009484', '0090017100_08062023009484', '0090017100_08062023009687']
Heuristic packed all stacks
