dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P070251051
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 1 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 2 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 3 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 4 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 5 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 6 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 7 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 8 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 9 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 10 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 11 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 12 with items: ['0090016200_28022023022981', '0090016200_28022023022981']
Stack 13 with items: ['0090016200_28022023007017', '0090016200_28022023007017']
Stack 14 with items: ['0090016200_28022023007017', '0090016200_28022023007017']
Stack 15 with items: ['0090016200_28022023007017', '0090016200_28022023007017']
Heuristic packed all stacks
