dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192033901
Min2DVol: 30.708200000000016 [m2]
Stack 0 with items: ['0090016200_14062023031913', '0090016200_14062023004450', '0090016200_14062023004450']
Stack 1 with items: ['0090016200_14062023034623', '0090016200_14062023024811', '0090016200_14062023024811']
Stack 2 with items: ['0090016200_14062023031913', '0090016200_14062023026152', '0090016200_14062023031913']
Stack 3 with items: ['0090016200_14062023026333', '0090016200_14062023026309', '0090016200_14062023026333']
Stack 4 with items: ['0090016200_14062023031026', '0090016200_14062023029647', '0090016200_14062023031026']
Stack 5 with items: ['0090016200_14062023029647', '0090016200_14062023026309', '0090016200_14062023026309']
Stack 6 with items: ['0090016200_14062023000352', '0090016200_14062023014530']
Stack 7 with items: ['0090016200_14062023004819']
Stack 8 with items: ['0090016200_14062023006292', '0090016200_14062023006292', '0090016200_14062023028403']
Stack 9 with items: ['0090016200_14062023018560', '0090016200_14062023018560', '0090016200_14062023018560']
Stack 10 with items: ['0090016200_14062023005359', '0090016200_14062023005359', '0090016200_14062023028403']
Stack 11 with items: ['0090016200_14062023020024', '0090016200_14062023020024', '0090016200_14062023028403']
Stack 12 with items: ['0090016200_14062023028403', '0090016200_14062023028403', '0090016200_14062023028403']
Stack 13 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 14 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 15 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 16 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 17 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 18 with items: ['0090016200_14062023032786', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 19 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 20 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 21 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 22 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
