dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090385105
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_28022023027117', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 1 with items: ['0090038300_28022023026503', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 2 with items: ['0090038300_28022023026503', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 3 with items: ['0090038300_28022023026503', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 4 with items: ['0090038300_28022023026503', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 5 with items: ['0090038300_28022023026503', '0090038300_28022023026503', '0090038300_28022023026503']
Stack 6 with items: ['0090038300_28022023026503', '0090038300_28022023020886', '0090038300_28022023026503']
Stack 7 with items: ['0090038300_28022023020886', '0090038300_28022023020886', '0090038300_28022023020886']
Stack 8 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 9 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 10 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 11 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 12 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 13 with items: ['0090038300_28022023017904', '0090038300_28022023017904', '0090038300_28022023017904']
Stack 14 with items: ['0090038300_28022023017904', '0090038300_28022023016868', '0090038300_28022023012367']
Stack 15 with items: ['0090038300_28022023012367', '0090038300_28022023009112', '0090038300_28022023012367']
Stack 16 with items: ['0090038300_28022023009112', '0090038300_28022023009112', '0090038300_28022023009112']
Stack 17 with items: ['0090038300_28022023009112', '0090038300_28022023008323', '0090038300_28022023002993']
Stack 18 with items: ['0090038300_28022023002993', '0090038300_28022023002816', '0090038300_28022023002993']
Stack 19 with items: ['0090038300_28022023000792', '0090038300_28022023000792', '0090038300_28022023000792']
Stack 20 with items: ['0090038300_28022023000792', '0090038300_28022023000792']
Stack 21 with items: ['0090038300_28022023016372', '0090038300_28022023016372', '0090038300_28022023016372']
Stack 22 with items: ['0090038300_28022023005281', '0090038300_28022023005281', '0090038300_28022023005281']
Heuristic packed all stacks
