dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107130301
Min2DVol: 17.358 [m2]
Stack 0 with items: ['0090016200_28022023012578', '0090016200_28022023012578', '0090016200_28022023012578']
Stack 1 with items: ['0090016200_28022023027522', '0090016200_28022023027522', '0090016200_28022023027522']
Stack 2 with items: ['0090016200_28022023027522', '0090016200_28022023024018', '0090016200_28022023027522']
Stack 3 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 4 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 5 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 6 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 7 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 8 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 9 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 10 with items: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 7 missing: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 8 missing: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 9 missing: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
Stack 10 missing: ['0090016200_28022023024018', '0090016200_28022023024018', '0090016200_28022023024018']
