dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_08062023045347', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023045347']
Stack 1 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 2 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 3 with items: ['0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396', '0090016800_08062023042396']
Stack 4 with items: ['0090016800_08062023042396', '0090016800_08062023041602', '0090016800_08062023041602', '0090016800_08062023037745']
Stack 5 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 6 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 7 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 8 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 9 with items: ['0090016800_08062023037745', '0090016800_08062023029463', '0090016800_08062023029463', '0090016800_08062023037745']
Stack 10 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 11 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 12 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 13 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 14 with items: ['0090016800_08062023025188', '0090016800_08062023014565', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 15 with items: ['0090016800_08062023014565', '0090016800_08062023001564', '0090016800_08062023010977', '0090016800_08062023001564']
Stack 16 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 17 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 18 with items: ['0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564', '0090016800_08062023001564']
Stack 19 with items: ['0090016800_08062023001564']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023042396', '0090016800_08062023041602', '0090016800_08062023041602', '0090016800_08062023037745']
Stack 5 missing: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 6 missing: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 7 missing: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 8 missing: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 9 missing: ['0090016800_08062023037745', '0090016800_08062023029463', '0090016800_08062023029463', '0090016800_08062023037745']
Stack 10 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 11 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 12 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 13 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 14 missing: ['0090016800_08062023025188', '0090016800_08062023014565', '0090016800_08062023025188', '0090016800_08062023025188']
