dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023039941', '0090016900_14062023028886']
Stack 1 with items: ['0090016900_14062023026392', '0090016900_14062023025563']
Stack 2 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 3 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 4 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 5 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 6 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 7 with items: ['0090016900_14062023023289', '0090016900_14062023023289']
Stack 8 with items: ['0090016900_14062023007837', '0090016900_14062023006469']
Stack 9 with items: ['0090016900_14062023004533', '0090016900_14062023004533']
Stack 10 with items: ['0090016900_14062023002541', '0090016900_14062023000951']
Stack 11 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 12 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 13 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Heuristic packed all stacks
