dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P186709601
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090018000_14062023013074', '0090018000_14062023004324']
Stack 1 with items: ['0090018000_14062023004324', '0090018000_14062023004324']
Stack 2 with items: ['0090018000_14062023004324', '0090018000_14062023004324']
Stack 3 with items: ['0090018000_14062023004324', '0090018000_14062023004324']
Stack 4 with items: ['0090018000_14062023004324', '0090018000_14062023004324']
Stack 5 with items: ['0090018000_14062023001840', '0090018000_14062023001840']
Stack 6 with items: ['0090018000_14062023001840', '0090018000_14062023001840']
Stack 7 with items: ['0090018000_14062023001840', '0090018000_14062023001840']
Stack 8 with items: ['0090018000_14062023001840', '0090018000_14062023001840']
Stack 9 with items: ['0090018000_14062023001840', '0090018000_14062023001840']
Stack 10 with items: ['0090018000_14062023001840', '0090018000_14062023000653']
Stack 11 with items: ['0090018000_14062023000653', '0090018000_14062023000653']
Stack 12 with items: ['0090018000_14062023000653', '0090018000_14062023000653']
Stack 13 with items: ['0090018000_14062023000653', '0090018000_14062023000653']
Stack 14 with items: ['0090018000_14062023000653', '0090018000_14062023000653']
Stack 15 with items: ['0090018000_14062023000653', '0090018000_14062023000653']
Heuristic packed all stacks
