dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P334174603
Min2DVol: 21.274274999999996 [m2]
Stack 0 with items: ['0090015100_26102022005798', '0090015100_26102022005798', '0090015100_26102022005798']
Stack 1 with items: ['0090015100_26102022005798', '0090015100_26102022005798', '0090015100_26102022005798']
Stack 2 with items: ['0090015100_26102022005798', '0090015100_26102022005798', '0090015100_26102022005798']
Stack 3 with items: ['0090015100_26102022004161', '0090015100_26102022004161', '0090015100_26102022004161']
Stack 4 with items: ['0090015100_26102022004161', '0090015100_26102022004161', '0090015100_26102022004161']
Stack 5 with items: ['0090015100_26102022004161', '0090015100_26102022004161', '0090015100_26102022004161']
Stack 6 with items: ['0090015100_26102022003308', '0090015100_26102022003308', '0090015100_26102022003308']
Stack 7 with items: ['0090015100_26102022003308', '0090015100_26102022003308', '0090015100_26102022003308']
Stack 8 with items: ['0090015100_26102022003308', '0090015100_26102022003308', '0090015100_26102022003308']
Stack 9 with items: ['0090015100_26102022003308', '0090015100_26102022003308', '0090015100_26102022003308']
Stack 10 with items: ['0090015100_26102022003308', '0090015100_26102022003308', '0090015100_26102022003308']
Heuristic packed all stacks
