dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P174422517
Min2DVol: 29.96560000000001 [m2]
Stack 0 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 1 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 2 with items: ['0090017000_14062023042705', '0090017000_14062023042705', '0090017000_14062023042705']
Stack 3 with items: ['0090017000_14062023032146', '0090017000_14062023027695', '0090017000_14062023027695']
Stack 4 with items: ['0090017000_14062023032092', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 5 with items: ['0090017000_14062023027695', '0090017000_14062023007313', '0090017000_14062023027695']
Stack 6 with items: ['0090017000_14062023009401', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 7 with items: ['0090017000_14062023009401', '0090017000_14062023009401', '0090017000_14062023009401']
Stack 8 with items: ['0090017000_14062023009401', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 9 with items: ['0090017000_14062023007313', '0090017000_14062023007313', '0090017000_14062023007313']
Stack 10 with items: ['0090017000_14062023007313', '0090017000_14062023000873', '0090017000_14062023007313']
Stack 11 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 12 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 13 with items: ['0090017000_14062023001755', '0090017000_14062023001755', '0090017000_14062023001755']
Stack 14 with items: ['0090017000_14062023004415', '0090017000_14062023004415', '0090017000_14062023004415']
Heuristic packed all stacks
