dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089400103
Min2DVol: 29.14925999999999 [m2]
Stack 0 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 1 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 2 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 3 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 4 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 5 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 6 with items: ['0090016800_27022023024030', '0090016800_27022023024030', '0090016800_27022023024030']
Stack 7 with items: ['0090016800_27022023019570', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 8 with items: ['0090016800_27022023016404', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 9 with items: ['0090016800_27022023016404', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 10 with items: ['0090016800_27022023016404', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 11 with items: ['0090016800_27022023016404', '0090016800_27022023016404', '0090016800_27022023016404']
Stack 12 with items: ['0090016800_27022023016404', '0090016800_27022023009906', '0090016800_27022023016404']
Stack 13 with items: ['0090016800_27022023009906', '0090016800_27022023009906', '0090016800_27022023009906']
Stack 14 with items: ['0090016800_27022023009906', '0090016800_27022023009494', '0090016800_27022023009906']
Stack 15 with items: ['0090016800_27022023009494', '0090016800_27022023009494', '0090016800_27022023009494']
Stack 16 with items: ['0090016800_27022023006805', '0090016800_27022023006805', '0090016800_27022023006805']
Stack 17 with items: ['0090016800_27022023006805', '0090016800_27022023006805', '0090016800_27022023006805']
Stack 18 with items: ['0090016800_27022023006805', '0090016800_27022023002017', '0090016800_27022023001796']
Stack 19 with items: ['0090016800_27022023001796', '0090016800_27022023001796', '0090016800_27022023001796']
Stack 20 with items: ['0090016800_27022023028506', '0090016800_27022023011491', '0090016800_27022023011491']
Stack 21 with items: ['0090016800_27022023002928', '0090016800_27022023002928', '0090016800_27022023002928']
Stack 22 with items: ['0090016800_27022023011491', '0090016800_27022023011491', '0090016800_27022023014867']
Stack 23 with items: ['0090016800_27022023008325']
Heuristic packed all stacks
