dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 1 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 2 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 3 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 4 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 5 with items: ['0090038300_27022023001876', '0090038300_27022023001876', '0090038300_27022023001876']
Stack 6 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 7 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 8 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 9 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 10 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 11 with items: ['0090038300_27022023030223', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 12 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 13 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 14 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 15 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 16 with items: ['0090038300_27022023024258', '0090038300_27022023020991', '0090038300_27022023020991']
Stack 17 with items: ['0090038300_27022023020991', '0090038300_27022023020991', '0090038300_27022023020991']
Stack 18 with items: ['0090038300_27022023020991', '0090038300_27022023020991', '0090038300_27022023020991']
Stack 19 with items: ['0090038300_27022023010122', '0090038300_27022023008226', '0090038300_27022023003539']
Heuristic packed all stacks
