dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177161107
Min2DVol: 20.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042693', '0090016900_14062023042693']
Stack 1 with items: ['0090016900_14062023024056', '0090016900_14062023024056']
Stack 2 with items: ['0090016900_14062023022634', '0090016900_14062023020523']
Stack 3 with items: ['0090016900_14062023020309', '0090016900_14062023017659']
Stack 4 with items: ['0090016900_14062023017659', '0090016900_14062023017659']
Stack 5 with items: ['0090016900_14062023017659', '0090016900_14062023017659']
Stack 6 with items: ['0090016900_14062023017659', '0090016900_14062023008889']
Stack 7 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 8 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 9 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 10 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042693', '0090016900_14062023042693']
Stack 2 missing: ['0090016900_14062023022634', '0090016900_14062023020523']
Stack 8 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 9 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 10 missing: ['0090016900_14062023008889', '0090016900_14062023008889']
