dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074651901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_27022023007560', '0091017700_27022023006644']
Stack 1 with items: ['0091017700_27022023007370', '0091017700_27022023006289']
Stack 2 with items: ['0091017700_27022023006644', '0091017700_27022023006644']
Stack 3 with items: ['0091017700_27022023006644', '0091017700_27022023006441']
Stack 4 with items: ['0091017700_27022023006166', '0091017700_27022023006166']
Stack 5 with items: ['0091017700_27022023006166', '0091017700_27022023005974']
Stack 6 with items: ['0091017700_27022023005974', '0091017700_27022023005974']
Stack 7 with items: ['0091017700_27022023005974', '0091017700_27022023002526']
Stack 8 with items: ['0091017700_27022023003378', '0091017700_27022023003378']
Stack 9 with items: ['0091017700_27022023003378', '0091017700_27022023003378']
Stack 10 with items: ['0091017700_27022023003378', '0091017700_27022023003378']
Stack 11 with items: ['0091017700_27022023003378', '0091017700_27022023002842']
Stack 12 with items: ['0091017700_27022023002842', '0091017700_27022023002842']
Stack 13 with items: ['0091017700_27022023002842', '0091017700_27022023002842']
Stack 14 with items: ['0091017700_27022023002842', '0091017700_27022023002842']
Stack 15 with items: ['0091017700_27022023002842', '0091017700_27022023002842']
Stack 16 with items: ['0091017700_27022023002526', '0091017700_27022023002526']
Stack 17 with items: ['0091017700_27022023002526', '0091017700_27022023002526']
Stack 18 with items: ['0091017700_27022023002526']
Heuristic packed all stacks
