dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185055903
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 1 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 2 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 3 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 4 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 5 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 6 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 7 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 8 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 9 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 10 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 11 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 12 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 13 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 14 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Stack 15 with items: ['0090017100_14062023025773', '0090017100_14062023025773', '0090017100_14062023025773']
Heuristic packed all stacks
