dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066305
Min2DVol: 32.21640000000001 [m2]
Stack 0 with items: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 1 with items: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 2 with items: ['0090016900_14062023044062', '0090016900_14062023042809']
Stack 3 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 4 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 5 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 6 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 7 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 8 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 9 with items: ['0090016900_14062023042809', '0090016900_14062023042277']
Stack 10 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 11 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 12 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 13 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 14 with items: ['0090016900_14062023042277', '0090016900_14062023042277']
Stack 15 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 16 with items: ['0090016900_14062023041011', '0090016900_14062023037360']
Stack 17 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 18 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 19 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 20 with items: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 21 with items: ['0090016900_14062023037014', '0090016900_14062023028824']
Stack 22 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 23 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 24 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 25 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 26 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 27 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 28 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 29 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 30 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 31 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 32 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 33 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 34 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 35 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 36 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 37 with items: ['0090016900_14062023028824', '0090016900_14062023027599']
Stack 38 with items: ['0090016900_14062023027599', '0090016900_14062023027599']
Stack 39 with items: ['0090016900_14062023023485', '0090016900_14062023009572']
Stack 40 with items: ['0090016900_14062023005264', '0090016900_14062023005264']
Stack 41 with items: ['0090016900_14062023005264', '0090016900_14062023005264']
Stack 42 with items: ['0090016900_14062023038461', '0090016900_14062023022197', '0090016900_14062023031760', '0090016900_14062023018468']
Stack 43 with items: ['0090016900_14062023018100', '0090016900_14062023038183']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 1 missing: ['0090016900_14062023044157', '0090016900_14062023044157']
Stack 2 missing: ['0090016900_14062023044062', '0090016900_14062023042809']
Stack 16 missing: ['0090016900_14062023041011', '0090016900_14062023037360']
Stack 17 missing: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 18 missing: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 19 missing: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 20 missing: ['0090016900_14062023037014', '0090016900_14062023037014']
Stack 21 missing: ['0090016900_14062023037014', '0090016900_14062023028824']
Stack 22 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 23 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 24 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 25 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 26 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 27 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 28 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 29 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 30 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 31 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 32 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 33 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 34 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 35 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 36 missing: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 37 missing: ['0090016900_14062023028824', '0090016900_14062023027599']
Stack 38 missing: ['0090016900_14062023027599', '0090016900_14062023027599']
Stack 40 missing: ['0090016900_14062023005264', '0090016900_14062023005264']
Stack 41 missing: ['0090016900_14062023005264', '0090016900_14062023005264']
Stack 42 missing: ['0090016900_14062023038461', '0090016900_14062023022197', '0090016900_14062023031760', '0090016900_14062023018468']
Stack 43 missing: ['0090016900_14062023018100', '0090016900_14062023038183']
