dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P080335601
Min2DVol: 31.22399999999999 [m2]
Stack 0 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 1 with items: ['0090019100_28022023011809', '0090019100_28022023000735', '0090019100_28022023011809']
Stack 2 with items: ['0090019100_28022023000735', '0090019100_28022023004039', '0090019100_28022023004039']
Stack 3 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 4 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 5 with items: ['0090019100_28022023014801', '0090019100_28022023011809', '0090019100_28022023014801']
Stack 6 with items: ['0090019100_28022023021988', '0090019100_28022023017895', '0090019100_28022023017895']
Stack 7 with items: ['0090019100_28022023017895', '0090019100_28022023014743', '0090019100_28022023014743']
Stack 8 with items: ['0090019100_28022023014743', '0090019100_28022023014743', '0090019100_28022023014743']
Stack 9 with items: ['0090019100_28022023014743', '0090019100_28022023014743', '0090019100_28022023014743']
Stack 10 with items: ['0090019100_28022023006746', '0090019100_28022023006746', '0090019100_28022023006746']
Stack 11 with items: ['0090019100_28022023006746', '0090019100_28022023006746', '0090019100_28022023006746']
Stack 12 with items: ['0090019100_28022023006746', '0090019100_28022023005736', '0090019100_28022023006746']
Stack 13 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 14 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 15 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 16 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 17 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 18 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 19 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 20 with items: ['0090019100_28022023005736', '0090019100_28022023004021', '0090019100_28022023003165']
Stack 21 with items: ['0090019100_28022023003165', '0090019100_28022023003165', '0090019100_28022023003165']
Heuristic packed all stacks
