dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185420413
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023037891', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 1 with items: ['0090017000_08062023037363', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 2 with items: ['0090017000_08062023037363', '0090017000_08062023037363', '0090017000_08062023037363']
Stack 3 with items: ['0090017000_08062023037363', '0090017000_08062023031457', '0090017000_08062023037363']
Stack 4 with items: ['0090017000_08062023031457', '0090017000_08062023027672', '0090017000_08062023031457']
Stack 5 with items: ['0090017000_08062023027672', '0090017000_08062023027672', '0090017000_08062023027672']
Stack 6 with items: ['0090017000_08062023027672', '0090017000_08062023027672', '0090017000_08062023027672']
Stack 7 with items: ['0090017000_08062023027672', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 8 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 9 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 10 with items: ['0090017000_08062023022248', '0090017000_08062023022248', '0090017000_08062023022248']
Stack 11 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 12 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 13 with items: ['0090017000_08062023020702', '0090017000_08062023020702', '0090017000_08062023020702']
Stack 14 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 15 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 16 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 17 with items: ['0090017000_08062023015419', '0090017000_08062023015419', '0090017000_08062023015419']
Stack 18 with items: ['0090017000_08062023008001', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 19 with items: ['0090017000_08062023008001', '0090017000_08062023008001', '0090017000_08062023008001']
Stack 20 with items: ['0090017000_08062023026579', '0090017000_08062023016134', '0090017000_08062023016134']
Stack 21 with items: ['0090017000_08062023016134', '0090017000_08062023016134', '0090017000_08062023016134']
Stack 22 with items: ['0090017000_08062023008158', '0090017000_08062023008158', '0090017000_08062023008158']
Stack 23 with items: ['0090017000_08062023031751', '0090017000_08062023031751', '0090017000_08062023031751']
Heuristic packed all stacks
