dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382405
Min2DVol: 28.135224000000033 [m2]
Stack 0 with items: ['0090038300_28022023016904', '0090038300_28022023016904', '0090038300_28022023016904']
Stack 1 with items: ['0090038300_28022023016904', '0090038300_28022023016795', '0090038300_28022023016904']
Stack 2 with items: ['0090038300_28022023016722', '0090038300_28022023016698', '0090038300_28022023016698']
Stack 3 with items: ['0090038300_28022023016698', '0090038300_28022023016698', '0090038300_28022023016698']
Stack 4 with items: ['0090038300_28022023016698', '0090038300_28022023016683', '0090038300_28022023016532']
Stack 5 with items: ['0090038300_28022023016532', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 6 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 7 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 8 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 9 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 10 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 11 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 12 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 13 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016452']
Stack 14 with items: ['0090038300_28022023016452', '0090038300_28022023016279', '0090038300_28022023016279']
Stack 15 with items: ['0090038300_28022023016279', '0090038300_28022023016217', '0090038300_28022023016279']
Stack 16 with items: ['0090038300_28022023016127', '0090038300_28022023016099', '0090038300_28022023015939']
Stack 17 with items: ['0090038300_28022023015814', '0090038300_28022023015598', '0090038300_28022023015814']
Stack 18 with items: ['0090038300_28022023015583', '0090038300_28022023015583', '0090038300_28022023015583']
Stack 19 with items: ['0090038300_28022023015583', '0090038300_28022023015583', '0090038300_28022023015583']
Stack 20 with items: ['0090038300_28022023015489', '0090038300_28022023015479', '0090038300_28022023014994']
Stack 21 with items: ['0090038300_28022023014783', '0090038300_28022023014397', '0090038300_28022023014397']
Stack 22 with items: ['0090038300_28022023014397', '0090038300_28022023014397', '0090038300_28022023014397']
Stack 23 with items: ['0090038300_28022023013672', '0090038300_28022023013283', '0090038300_28022023013097']
Stack 24 with items: ['0090038300_28022023011975', '0090038300_28022023011451', '0090038300_28022023011451']
Stack 25 with items: ['0090038300_28022023011048', '0090038300_28022023011048', '0090038300_28022023011048']
Stack 26 with items: ['0090038300_28022023011048', '0090038300_28022023011037', '0090038300_28022023011048']
Stack 27 with items: ['0090038300_28022023010803', '0090038300_28022023010744', '0090038300_28022023010447']
Stack 28 with items: ['0090038300_28022023010142', '0090038300_28022023009970', '0090038300_28022023009963']
Stack 29 with items: ['0090038300_28022023009941', '0090038300_28022023009585', '0090038300_28022023009585']
Stack 30 with items: ['0090038300_28022023009585', '0090038300_28022023009585', '0090038300_28022023009585']
Stack 31 with items: ['0090038300_28022023009585', '0090038300_28022023009350', '0090038300_28022023009067']
Stack 32 with items: ['0090038300_28022023008695', '0090038300_28022023008687', '0090038300_28022023008687']
Stack 33 with items: ['0090038300_28022023008687', '0090038300_28022023008687', '0090038300_28022023008687']
Stack 34 with items: ['0090038300_28022023008687', '0090038300_28022023008641', '0090038300_28022023008641']
Stack 35 with items: ['0090038300_28022023008641', '0090038300_28022023008531', '0090038300_28022023008641']
Stack 36 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 37 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 38 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 39 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 40 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 41 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
Stack 42 with items: ['0090038300_28022023008531', '0090038300_28022023008531', '0090038300_28022023008531']
