dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348055505
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 1 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 2 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 3 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 4 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 5 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 6 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 7 with items: ['0090017100_26102022013458', '0090017100_26102022013458', '0090017100_26102022013458']
Stack 8 with items: ['0090017100_26102022013458', '0090017100_26102022011748', '0090017100_26102022011748']
Stack 9 with items: ['0090017100_26102022011748', '0090017100_26102022011748', '0090017100_26102022011748']
Stack 10 with items: ['0090017100_26102022006676', '0090017100_26102022006676', '0090017100_26102022006676']
Stack 11 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 12 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 13 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 14 with items: ['0090017100_26102022008598', '0090017100_26102022008485', '0090017100_26102022008485']
Stack 15 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 16 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 17 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 18 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 19 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stack 20 with items: ['0090017100_26102022008598', '0090017100_26102022008598', '0090017100_26102022008598']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022006676', '0090017100_26102022006676', '0090017100_26102022006676']
