dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163']
Stack 1 with items: ['0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163']
Stack 2 with items: ['0090016200_26102022013163', '0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022010467']
Stack 3 with items: ['0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022010467']
Stack 4 with items: ['0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032']
Stack 5 with items: ['0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032']
Stack 6 with items: ['0090016200_26102022004032', '0090016200_26102022001127', '0090016200_26102022004032', '0090016200_26102022004032']
Stack 7 with items: ['0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127']
Stack 8 with items: ['0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127']
Stack 9 with items: ['0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127']
Stack 10 with items: ['0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127', '0090016200_26102022001127']
Heuristic packed all stacks
