dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101655601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017200_28022023010779', '0091017200_28022023028987', '0091017200_28022023028987']
Stack 1 with items: ['0091017200_28022023004210', '0091017200_28022023004210', '0091017200_28022023004210']
Stack 2 with items: ['0091017200_28022023023077', '0091017200_28022023010779', '0091017200_28022023028987']
Stack 3 with items: ['0091017200_28022023023077', '0091017200_28022023023077', '0091017200_28022023028987']
Stack 4 with items: ['0091017200_28022023023077', '0091017200_28022023010779', '0091017200_28022023004210']
Stack 5 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 6 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 7 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 8 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 9 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023032762']
Stack 10 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 11 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 12 with items: ['0091017200_28022023006065', '0091017200_28022023006065', '0091017200_28022023006065']
Stack 13 with items: ['0091017200_28022023017236', '0091017200_28022023017236', '0091017200_28022023017236']
Stack 14 with items: ['0091017200_28022023017236', '0091017200_28022023017236', '0091017200_28022023017236']
Stack 15 with items: ['0091017200_28022023017236', '0091017200_28022023017236', '0091017200_28022023017236']
Stack 16 with items: ['0091017200_28022023017236', '0091017200_28022023017236', '0091017200_28022023017236']
Stack 17 with items: ['0091017200_28022023017236', '0091017200_28022023012042', '0091017200_28022023012042']
Stack 18 with items: ['0091017200_28022023012042', '0091017200_28022023012042', '0091017200_28022023012042']
Stack 19 with items: ['0091017200_28022023012042', '0091017200_28022023012042', '0091017200_28022023012042']
Stack 20 with items: ['0091017200_28022023012042', '0091017200_28022023010867', '0091017200_28022023010867']
Heuristic packed all stacks
