dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P199216601
Min2DVol: 18.036119999999997 [m2]
Stack 0 with items: ['0090016100_03072022000065', '0090016100_03072022000065']
Stack 1 with items: ['0090016100_03072022001970', '0090016100_03072022000065']
Stack 2 with items: ['0090016100_03072022001970', '0090016100_03072022001970']
Stack 3 with items: ['0090016100_03072022001970', '0090016100_03072022001970']
Stack 4 with items: ['0090016100_03072022000065', '0090016100_03072022000065']
Stack 5 with items: ['0090016100_03072022002787', '0090016100_03072022002787']
Stack 6 with items: ['0090016100_03072022002787', '0090016100_03072022002787']
Stack 7 with items: ['0090016100_03072022002787', '0090016100_03072022002787']
Stack 8 with items: ['0090016100_03072022002787', '0090016100_03072022002787']
Stack 9 with items: ['0090016100_03072022002787', '0090016100_03072022001513']
Stack 10 with items: ['0090016100_03072022001513', '0090016100_03072022001513']
Stack 11 with items: ['0090016100_03072022001513', '0090016100_03072022001513']
Stack 12 with items: ['0090016100_03072022001513', '0090016100_03072022001513']
Stack 13 with items: ['0090016100_03072022001513', '0090016100_03072022001513']
Stack 14 with items: ['0090016100_03072022003017', '0090016100_03072022001544']
Stack 15 with items: ['0090016100_03072022002667', '0090016100_03072022001544']
Heuristic packed all stacks
