dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P193730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023000371', '0090018000_14062023003314', '0090018000_14062023003613']
Stack 1 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 2 with items: ['0090018000_14062023010097', '0090018000_14062023007534', '0090018000_14062023010097']
Stack 3 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 4 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 5 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 6 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 7 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 8 with items: ['0090018000_14062023007534', '0090018000_14062023001580', '0090018000_14062023007534']
Stack 9 with items: ['0090018000_14062023001580', '0090018000_14062023001580', '0090018000_14062023001580']
Stack 10 with items: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
Stack 11 with items: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
Stack 12 with items: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
Stack 13 with items: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
Stack 14 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 15 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 16 with items: ['0090018000_14062023001904', '0090018000_14062023013369', '0090018000_14062023013369']
Stack 17 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 18 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 19 with items: ['0090018000_14062023001904', '0090018000_14062023001904', '0090018000_14062023001904']
Stack 20 with items: ['0090018000_14062023013369', '0090018000_14062023013369', '0090018000_14062023013369']
Stack 21 with items: ['0090018000_14062023012779', '0090018000_14062023012779', '0090018000_14062023013369']
Stack 22 with items: ['0090018000_14062023013369', '0090018000_14062023012779', '0090018000_14062023012779']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023000746', '0090018000_14062023000746', '0090018000_14062023000746']
