dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015004', '0090018000_28022023015004']
Stack 1 with items: ['0090018000_28022023015004', '0090018000_28022023015004']
Stack 2 with items: ['0090018000_28022023015004', '0090018000_28022023015004']
Stack 3 with items: ['0090018000_28022023015004', '0090018000_28022023011434']
Stack 4 with items: ['0090018000_28022023011434', '0090018000_28022023011434']
Stack 5 with items: ['0090018000_28022023011434', '0090018000_28022023011232']
Stack 6 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 7 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 8 with items: ['0090018000_28022023008938', '0090018000_28022023005288']
Stack 9 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 10 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 11 with items: ['0090018000_28022023004810', '0090018000_28022023004810']
Stack 12 with items: ['0090018000_28022023004810', '0090018000_28022023004810']
Stack 13 with items: ['0090018000_28022023004810', '0090018000_28022023004626']
Stack 14 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 15 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 16 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 17 with items: ['0090018000_28022023004307', '0090018000_28022023001807']
Heuristic packed all stacks
