dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215420409
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090017000_08062023036892', '0090017000_08062023036892', '0090017000_08062023036892']
Stack 1 with items: ['0090017000_08062023036892', '0090017000_08062023028864', '0090017000_08062023036892']
Stack 2 with items: ['0090017000_08062023028864', '0090017000_08062023028864', '0090017000_08062023028864']
Stack 3 with items: ['0090017000_08062023028864', '0090017000_08062023028864', '0090017000_08062023028864']
Stack 4 with items: ['0090017000_08062023028864', '0090017000_08062023028864', '0090017000_08062023028864']
Stack 5 with items: ['0090017000_08062023028864', '0090017000_08062023028864', '0090017000_08062023028864']
Stack 6 with items: ['0090017000_08062023028297', '0090017000_08062023028297', '0090017000_08062023028297']
Stack 7 with items: ['0090017000_08062023028297', '0090017000_08062023028297', '0090017000_08062023028297']
Stack 8 with items: ['0090017000_08062023014671', '0090017000_08062023014671', '0090017000_08062023014671']
Stack 9 with items: ['0090017000_08062023014671', '0090017000_08062023014671', '0090017000_08062023014671']
Stack 10 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 11 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 12 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 13 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 14 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 15 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 16 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 17 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 18 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 19 with items: ['0090017000_08062023012189', '0090017000_08062023012189', '0090017000_08062023012189']
Stack 20 with items: ['0090017000_08062023012189', '0090017000_08062023001273', '0090017000_08062023001273']
Stack 21 with items: ['0090017000_08062023001273', '0090017000_08062023001273', '0090017000_08062023001273']
Stack 22 with items: ['0090017000_08062023001273', '0090017000_08062023001273', '0090017000_08062023001273']
Stack 23 with items: ['0090017000_08062023028724', '0090017000_08062023019295']
Heuristic packed all stacks
