dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323362151
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 1 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 2 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 3 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 4 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 5 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 6 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 7 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 8 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 9 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 10 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 11 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 12 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 13 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 14 with items: ['0090038300_26102022005976', '0090038300_26102022005976']
Stack 15 with items: ['0090038300_26102022000371', '0090038300_26102022000371']
Stack 16 with items: ['0090038300_26102022000371', '0090038300_26102022000371']
Stack 17 with items: ['0090038300_26102022000371', '0090038300_26102022000371']
Heuristic packed all stacks
