dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 1 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 2 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 3 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 4 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 5 with items: ['0090016900_08062023042065', '0090016900_08062023042061']
Stack 6 with items: ['0090016900_08062023042061', '0090016900_08062023042061']
Stack 7 with items: ['0090016900_08062023042061', '0090016900_08062023023588']
Stack 8 with items: ['0090016900_08062023023588', '0090016900_08062023007623']
Stack 9 with items: ['0090016900_08062023007623', '0090016900_08062023007623']
Stack 10 with items: ['0090016900_08062023007623', '0090016900_08062023007623']
Stack 11 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 12 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 13 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 14 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Stack 15 with items: ['0090016900_08062023006163', '0090016900_08062023006163']
Heuristic packed all stacks
