dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 1 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 2 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 3 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 4 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 5 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 6 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 7 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 8 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 9 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 10 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 11 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 12 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 13 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 14 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 15 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 16 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Stack 17 with items: ['0090038300_03072022008482', '0090038300_03072022008482']
Heuristic packed all stacks
