dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023028326', '0090016200_08062023028326']
Stack 1 with items: ['0090016200_08062023028326', '0090016200_08062023023625']
Stack 2 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 3 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 4 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 5 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 6 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 7 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 8 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 9 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 10 with items: ['0090016200_08062023022937', '0090016200_08062023022937']
Stack 11 with items: ['0090016200_08062023022937', '0090016200_08062023013898']
Stack 12 with items: ['0090016200_08062023013898', '0090016200_08062023013898']
Stack 13 with items: ['0090016200_08062023013898', '0090016200_08062023013898']
Stack 14 with items: ['0090016200_08062023033190', '0090016200_08062023031957']
Stack 15 with items: ['0090016200_08062023032913', '0090016200_08062023031957']
Heuristic packed all stacks
