dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P198730403
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 1 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 2 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 3 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 4 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 5 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 6 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 7 with items: ['0090018000_14062023009784', '0090018000_14062023003432', '0090018000_14062023003432']
Stack 8 with items: ['0090018000_14062023003432', '0090018000_14062023003432', '0090018000_14062023003432']
Stack 9 with items: ['0090018000_14062023003432', '0090018000_14062023003432', '0090018000_14062023003432']
Stack 10 with items: ['0090018000_14062023003432', '0090018000_14062023001902', '0090018000_14062023003432']
Stack 11 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 12 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 13 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 14 with items: ['0090018000_14062023001902']
Stack 15 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 16 with items: ['0090018000_14062023012609', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 17 with items: ['0090018000_14062023014745', '0090018000_14062023012609', '0090018000_14062023014745']
Stack 18 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 19 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 20 with items: ['0090018000_14062023012609', '0090018000_14062023012609', '0090018000_14062023012609']
Stack 21 with items: ['0090018000_14062023012609', '0090018000_14062023014745', '0090018000_14062023014745']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023014745', '0090018000_14062023012609', '0090018000_14062023014745']
Stack 21 missing: ['0090018000_14062023012609', '0090018000_14062023014745', '0090018000_14062023014745']
